Organization,Month_Year,Count,Unique,Stars,Watches,Forks,Issues,Issues (Internal),Issues (External),Open Issues,Stale Issues (No activity for >14 days),Old Issues (Open for >120 days),Average Issue Open Time (Days),Pull Requests,Pull Requests (Internal),Pull Requests (External),Open Pull Requests,Average Pull Request Time to Merge (Days),Contributors (All Time),Contributors (All Time - Internal),Contributors (All Time - External),Issues Opened,Issues Opened (Internal),Issues Opened (External),Issues Closed,Pull Requests Opened,Pull Requests Opened (Internal),Pull Requests Opened (External),Pull Requests Opened (First Time Contributor),Pull Requests Merged,Pull Requests Closed,Contributors (This Period),Contributors (This Period - Internal),Contributors (This Period - External),Contributors (This Period - First Time Contributor),Views count,Views unique,Clones count,Clones unique
usdot-fhwa-OPS,2022-08,0.0,0.0,146.0,28.0,72.0,234.0,196.0,38.0,78.0,76.0,60.0,116.0,594.0,514.0,80.0,68.0,12.0,54.0,24.0,30.0,4.0,4.0,0.0,0.0,4.0,4.0,0.0,0.0,0.0,0.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0
usdot-fhwa-OPS,2022-09,0.0,0.0,154.0,28.0,78.0,248.0,206.0,42.0,86.0,76.0,58.0,122.0,592.0,524.0,84.0,76.0,12.0,54.0,22.0,32.0,14.0,10.0,4.0,6.0,14.0,10.0,4.0,0.0,0.0,6.0,6.0,2.0,4.0,0.0,1730.0,237.0,103.0,76.0
usdot-fhwa-OPS,2022-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2102.0,243.0,64.0,48.0
usdot-fhwa-OPS,2022-11,0.0,0.0,170.0,28.0,86.0,258.0,214.0,44.0,90.0,84.0,70.0,120.0,614.0,532.0,86.0,80.0,12.0,56.0,24.0,32.0,6.0,4.0,2.0,6.0,6.0,4.0,2.0,0.0,0.0,6.0,6.0,4.0,2.0,0.0,855.0,158.0,99.0,39.0
usdot-fhwa-OPS,2022-12,0.0,0.0,172.0,28.0,88.0,270.0,224.0,46.0,78.0,66.0,68.0,136.0,648.0,542.0,88.0,68.0,12.0,60.0,28.0,32.0,12.0,10.0,2.0,24.0,12.0,10.0,2.0,0.0,0.0,24.0,6.0,4.0,2.0,0.0,1567.0,157.0,186.0,45.0
usdot-fhwa-OPS,2023-01,0.0,0.0,176.0,26.0,86.0,274.0,226.0,48.0,50.0,42.0,48.0,202.0,674.0,544.0,90.0,42.0,12.0,62.0,28.0,34.0,4.0,2.0,2.0,24.0,4.0,2.0,2.0,0.0,0.0,24.0,4.0,2.0,2.0,0.0,2612.0,293.0,627.0,141.0
usdot-fhwa-OPS,2023-02,0.0,0.0,180.0,26.0,90.0,276.0,228.0,48.0,40.0,36.0,40.0,220.0,690.0,546.0,90.0,32.0,12.0,62.0,28.0,34.0,2.0,2.0,0.0,20.0,2.0,2.0,0.0,0.0,0.0,18.0,2.0,2.0,0.0,0.0,2448.0,312.0,3331.0,131.0
usdot-fhwa-OPS,2023-03,0.0,0.0,186.0,24.0,92.0,298.0,246.0,52.0,58.0,42.0,38.0,234.0,706.0,564.0,94.0,52.0,12.0,64.0,28.0,36.0,20.0,16.0,4.0,4.0,20.0,16.0,4.0,0.0,0.0,2.0,10.0,6.0,4.0,0.0,2702.0,379.0,1005.0,181.0
usdot-fhwa-OPS,2023-04,1335.0,315.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2814.0,328.0,1354.0,222.0
usdot-fhwa-OPS,2023-05,984.0,310.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2591.0,358.0,980.0,193.0
usdot-fhwa-OPS,2023-06,817.0,283.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2369.0,305.0,533.0,133.0
usdot-fhwa-OPS,2023-07,1008.0,304.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2785.0,291.0,781.0,144.0
usdot-fhwa-OPS,2023-08,1075.0,257.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2429.0,246.0,1249.0,154.0
usdot-fhwa-OPS,2023-09,0.0,0.0,206.0,24.0,118.0,332.0,274.0,58.0,64.0,64.0,54.0,216.0,786.0,592.0,100.0,58.0,12.0,66.0,28.0,38.0,2.0,2.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
usdot-fhwa-OPS,2023-10,289.0,119.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,778.0,133.0,272.0,116.0
usdot-fhwa-OPS,2023-11,928.0,336.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3350.0,359.0,1077.0,196.0
usdot-fhwa-OPS,2023-12,707.0,253.0,208.0,24.0,120.0,336.0,278.0,58.0,68.0,66.0,62.0,216.0,804.0,596.0,100.0,62.0,12.0,66.0,28.0,38.0,2.0,2.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,2464.0,334.0,977.0,228.0
usdot-fhwa-OPS,2024-01,626.0,225.0,214.0,24.0,126.0,342.0,282.0,60.0,72.0,70.0,64.0,216.0,810.0,600.0,102.0,66.0,12.0,68.0,28.0,40.0,4.0,4.0,0.0,2.0,4.0,4.0,0.0,0.0,0.0,2.0,2.0,2.0,0.0,0.0,1447.0,220.0,1152.0,424.0
usdot-fhwa-OPS,2024-02,1138.0,310.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4042.0,326.0,594.0,212.0
usdot-fhwa-OPS,2024-03,867.0,254.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3067.0,266.0,624.0,268.0
usdot-fhwa-OPS,2024-04,1112.0,246.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3527.0,347.0,774.0,143.0
usdot-fhwa-OPS,2024-05,897.0,296.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2646.0,327.0,531.0,219.0
usdot-fhwa-stol,2022-08,0.0,0.0,848.0,852.0,428.0,2034.0,1742.0,292.0,436.0,388.0,350.0,517.0,7094.0,5640.0,1426.0,452.0,191.0,483.0,304.0,181.0,92.0,92.0,0.0,112.0,252.0,252.0,0.0,0.0,220.0,54.0,77.0,77.0,0.0,0.0,0.0,0.0,0.0,0.0
usdot-fhwa-stol,2022-09,4883.0,1503.0,858.0,850.0,436.0,2064.0,1740.0,324.0,468.0,406.0,348.0,666.0,6982.0,5574.0,1484.0,476.0,179.0,468.0,285.0,185.0,60.0,60.0,0.0,26.0,160.0,160.0,0.0,0.0,120.0,20.0,33.0,33.0,0.0,0.0,10941.0,1412.0,4584.0,1225.0
usdot-fhwa-stol,2022-10,4710.0,1577.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9293.0,1465.0,5372.0,1340.0
usdot-fhwa-stol,2022-11,4993.0,1830.0,898.0,952.0,466.0,2154.0,1782.0,372.0,452.0,408.0,354.0,649.0,7150.0,5636.0,1582.0,460.0,182.0,490.0,291.0,201.0,44.0,42.0,2.0,44.0,78.0,78.0,0.0,0.0,58.0,34.0,45.0,43.0,2.0,0.0,9649.0,1530.0,4635.0,1909.0
usdot-fhwa-stol,2022-12,3788.0,1419.0,912.0,954.0,474.0,2214.0,1842.0,372.0,490.0,466.0,368.0,647.0,7240.0,5710.0,1582.0,460.0,185.0,492.0,293.0,201.0,60.0,60.0,0.0,22.0,74.0,74.0,0.0,0.0,50.0,24.0,42.0,42.0,0.0,0.0,7433.0,1283.0,3933.0,1741.0
usdot-fhwa-stol,2023-01,3790.0,1340.0,930.0,860.0,492.0,2260.0,1888.0,372.0,458.0,430.0,380.0,647.0,7342.0,5796.0,1596.0,484.0,187.0,496.0,295.0,203.0,40.0,40.0,0.0,78.0,94.0,84.0,10.0,0.0,56.0,18.0,40.0,37.0,3.0,0.0,6537.0,1050.0,2840.0,1308.0
usdot-fhwa-stol,2023-02,7382.0,2380.0,952.0,860.0,506.0,2320.0,1948.0,372.0,514.0,470.0,388.0,647.0,7578.0,6044.0,1602.0,534.0,179.0,511.0,308.0,205.0,64.0,64.0,0.0,4.0,256.0,250.0,6.0,0.0,150.0,52.0,78.0,74.0,4.0,0.0,14420.0,2097.0,9995.0,1918.0
usdot-fhwa-stol,2023-03,5487.0,1666.0,970.0,856.0,510.0,2370.0,2000.0,370.0,522.0,508.0,406.0,596.0,7652.0,6118.0,1604.0,542.0,172.0,514.0,312.0,203.0,50.0,50.0,0.0,42.0,76.0,72.0,4.0,0.0,44.0,24.0,34.0,32.0,2.0,0.0,11389.0,1586.0,4131.0,1797.0
usdot-fhwa-stol,2023-04,4699.0,1684.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9412.0,1548.0,4336.0,1925.0
usdot-fhwa-stol,2023-05,5714.0,1737.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12661.0,1525.0,4800.0,1846.0
usdot-fhwa-stol,2023-06,6199.0,1693.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14428.0,1497.0,4089.0,1667.0
usdot-fhwa-stol,2023-07,4738.0,1521.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8873.0,1180.0,2547.0,1096.0
usdot-fhwa-stol,2023-08,6888.0,1655.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18102.0,1601.0,3189.0,1289.0
usdot-fhwa-stol,2023-09,0.0,0.0,1072.0,1056.0,540.0,2584.0,1570.0,1014.0,632.0,598.0,540.0,881.0,8192.0,4260.0,3942.0,546.0,165.0,542.0,263.0,279.0,52.0,52.0,0.0,30.0,70.0,68.0,2.0,0.0,34.0,28.0,29.0,27.0,2.0,0.0,0.0,0.0,0.0,0.0
usdot-fhwa-stol,2023-10,2803.0,794.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6916.0,765.0,2594.0,1051.0
usdot-fhwa-stol,2023-11,7119.0,1659.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17654.0,1709.0,4433.0,1570.0
usdot-fhwa-stol,2023-12,6011.0,1420.0,1084.0,1054.0,550.0,2722.0,1708.0,1014.0,680.0,658.0,570.0,841.0,8542.0,4536.0,3944.0,610.0,158.0,550.0,271.0,279.0,52.0,52.0,0.0,56.0,102.0,102.0,0.0,0.0,50.0,46.0,21.0,21.0,0.0,0.0,16544.0,1450.0,6003.0,1811.0
usdot-fhwa-stol,2024-01,7125.0,1585.0,1096.0,962.0,534.0,2782.0,1768.0,1014.0,684.0,666.0,616.0,847.0,8710.0,4652.0,3934.0,618.0,157.0,550.0,273.0,278.0,54.0,54.0,0.0,44.0,92.0,92.0,0.0,0.0,36.0,50.0,22.0,22.0,0.0,0.0,16448.0,1318.0,8575.0,2899.0
usdot-fhwa-stol,2024-02,7345.0,1879.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16126.0,1661.0,5771.0,1905.0
usdot-fhwa-stol,2024-03,7155.0,1758.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16679.0,1475.0,5876.0,1973.0
usdot-fhwa-stol,2024-04,11616.0,2234.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25635.0,1918.0,6004.0,1960.0
usdot-fhwa-stol,2024-05,8002.0,1934.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17820.0,1569.0,3922.0,1794.0
usdot-jpo-ode,2022-08,0.0,0.0,364.0,378.0,286.0,540.0,364.0,176.0,120.0,114.0,106.0,590.0,1336.0,892.0,272.0,44.0,121.0,209.0,80.0,130.0,8.0,4.0,4.0,34.0,18.0,14.0,4.0,0.0,52.0,4.0,14.0,6.0,8.0,0.0,0.0,0.0,0.0,0.0
usdot-jpo-ode,2022-09,1741.0,742.0,372.0,378.0,294.0,544.0,366.0,178.0,96.0,62.0,80.0,591.0,1352.0,904.0,278.0,44.0,120.0,213.0,80.0,134.0,4.0,2.0,2.0,28.0,18.0,12.0,6.0,0.0,10.0,8.0,13.0,7.0,6.0,0.0,4386.0,824.0,840.0,131.0
usdot-jpo-ode,2022-10,2251.0,973.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5084.0,1032.0,643.0,290.0
usdot-jpo-ode,2022-11,2071.0,900.0,376.0,382.0,296.0,552.0,370.0,182.0,98.0,84.0,86.0,585.0,1390.0,936.0,280.0,60.0,135.0,216.0,81.0,136.0,4.0,2.0,2.0,2.0,6.0,4.0,2.0,0.0,4.0,0.0,6.0,4.0,2.0,0.0,5077.0,928.0,904.0,318.0
usdot-jpo-ode,2022-12,1601.0,829.0,382.0,386.0,296.0,556.0,372.0,184.0,90.0,80.0,86.0,580.0,1400.0,940.0,282.0,34.0,157.0,216.0,81.0,136.0,4.0,2.0,2.0,12.0,6.0,4.0,2.0,0.0,22.0,10.0,6.0,4.0,2.0,0.0,3789.0,767.0,1265.0,300.0
usdot-jpo-ode,2023-01,1512.0,711.0,384.0,388.0,294.0,560.0,376.0,184.0,94.0,84.0,88.0,580.0,1416.0,948.0,288.0,46.0,157.0,217.0,81.0,138.0,2.0,2.0,0.0,0.0,8.0,6.0,2.0,2.0,0.0,0.0,6.0,4.0,2.0,2.0,2859.0,625.0,627.0,267.0
usdot-jpo-ode,2023-02,2421.0,1071.0,396.0,404.0,296.0,560.0,376.0,184.0,56.0,54.0,56.0,2865.0,1422.0,950.0,292.0,16.0,375.0,217.0,81.0,138.0,2.0,2.0,0.0,38.0,12.0,4.0,8.0,4.0,24.0,12.0,10.0,4.0,7.0,3.0,5151.0,966.0,954.0,289.0
usdot-jpo-ode,2023-03,2460.0,1075.0,406.0,406.0,296.0,564.0,376.0,188.0,56.0,54.0,56.0,2862.0,1476.0,982.0,304.0,10.0,338.0,226.0,87.0,141.0,4.0,0.0,4.0,4.0,44.0,32.0,12.0,0.0,28.0,2.0,18.0,8.0,10.0,0.0,4644.0,1060.0,1127.0,465.0
usdot-jpo-ode,2023-04,2988.0,1149.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5493.0,1040.0,1116.0,462.0
usdot-jpo-ode,2023-05,1817.0,794.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3965.0,696.0,1034.0,259.0
usdot-jpo-ode,2023-06,2339.0,866.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4976.0,793.0,838.0,275.0
usdot-jpo-ode,2023-07,4184.0,1084.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8230.0,959.0,3397.0,650.0
usdot-jpo-ode,2023-08,3052.0,878.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8574.0,807.0,1051.0,473.0
usdot-jpo-ode,2023-09,0.0,0.0,416.0,372.0,300.0,566.0,338.0,228.0,52.0,50.0,50.0,3894.0,1584.0,1002.0,366.0,20.0,328.0,233.0,85.0,150.0,0.0,0.0,0.0,0.0,20.0,10.0,10.0,2.0,2.0,0.0,12.0,5.0,7.0,2.0,0.0,0.0,0.0,0.0
usdot-jpo-ode,2023-10,1119.0,428.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2310.0,383.0,1159.0,189.0
usdot-jpo-ode,2023-11,2956.0,959.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6530.0,963.0,2169.0,570.0
usdot-jpo-ode,2023-12,2690.0,912.0,424.0,406.0,306.0,572.0,338.0,234.0,56.0,48.0,50.0,3902.0,1640.0,1014.0,388.0,16.0,324.0,234.0,85.0,151.0,6.0,0.0,6.0,0.0,4.0,0.0,4.0,2.0,0.0,2.0,4.0,0.0,4.0,2.0,7954.0,943.0,2367.0,474.0
usdot-jpo-ode,2024-01,2757.0,797.0,432.0,414.0,304.0,576.0,342.0,234.0,54.0,50.0,48.0,3660.0,1684.0,1034.0,404.0,6.0,316.0,238.0,86.0,154.0,0.0,0.0,0.0,0.0,20.0,10.0,10.0,0.0,22.0,0.0,13.0,6.0,7.0,0.0,5306.0,654.0,1793.0,466.0
usdot-jpo-ode,2024-02,4680.0,1098.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10666.0,1098.0,4557.0,635.0
usdot-jpo-ode,2024-03,3800.0,1142.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9653.0,1148.0,3795.0,616.0
usdot-jpo-ode,2024-04,2416.0,770.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5575.0,717.0,1941.0,372.0
usdot-jpo-ode,2024-05,3041.0,973.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7439.0,966.0,8762.0,422.0
